fof_filename,listed_in_index,exists_in_martian_moon_data,local_path
Ma_xp_A1900_n65_r12_v06_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r12_v06_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r12_v08_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r12_v08_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r12_v10_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r12_v10_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r12_v15_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r12_v15_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r12_v20_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r12_v20_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r12_v25_75000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r12_v25_75000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r12_v30_65000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r12_v30_65000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r13_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r13_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r14_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r14_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r14_v02_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r14_v02_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r14_v04_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r14_v04_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r14_v06_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r14_v06_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r15_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r15_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r16_v00_90000_fof_0.0019_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r16_v00_90000_fof_0.0019_0000.hdf5
Ma_xp_A1900_n65_r16_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r16_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r16_v02_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r16_v02_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r16_v04_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r16_v04_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r16_v06_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r16_v06_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r17_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r17_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r18_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r18_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r18_v02_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r18_v02_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r18_v04_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r18_v04_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r18_v06_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r18_v06_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r19_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r19_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r20_v00_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r20_v00_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r20_v02_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r20_v02_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r20_v04_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r20_v04_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r20_v06_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r20_v06_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r22_v00_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r22_v00_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r24_v00_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r24_v00_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r26_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r26_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_n70_r12_v00_90000_fof_0.001_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n70_r12_v00_90000_fof_0.001_0000.hdf5
Ma_xp_A1900_n70_r16_v00_89000_fof_0.001_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n70_r16_v00_89000_fof_0.001_0000.hdf5
Ma_xp_A1900_s030mz_n65_r12_v00_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030mz_n65_r12_v00_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030x_n65_r12_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030x_n65_r12_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r11_v00_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r11_v00_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r12_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r12_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r12_v02_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r12_v02_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r12_v04_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r12_v04_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r12_v06_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r12_v06_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r12_v08_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r12_v08_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r12_v10_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r12_v10_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r12_v15_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r12_v15_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r12_v20_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r12_v20_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r13_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r13_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r14_v00_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r14_v00_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r15_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r15_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r16_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r16_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r16_v02_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r16_v02_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r16_v04_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r16_v04_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r16_v06_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r16_v06_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r17_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r17_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r18_v00_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r18_v00_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r19_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r19_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r20_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r20_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r20_v02_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r20_v02_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r20_v04_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r20_v04_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r20_v06_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r20_v06_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r22_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r22_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r24_v00_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r24_v00_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_s030z_n65_r26_v00_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s030z_n65_r26_v00_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_s035mz_n65_r12_v00_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s035mz_n65_r12_v00_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_s035x_n65_r12_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s035x_n65_r12_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s035y_n65_r12_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s035y_n65_r12_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s035z_n65_r12_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s035z_n65_r12_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s035z_n65_r16_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s035z_n65_r16_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s035z_n65_r20_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s035z_n65_r20_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047mz_n65_r12_v00_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047mz_n65_r12_v00_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047x_n65_r12_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047x_n65_r12_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047y_n65_r12_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047y_n65_r12_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r11_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r11_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r12_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r12_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r12_v02_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r12_v02_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r12_v04_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r12_v04_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r12_v06_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r12_v06_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r12_v08_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r12_v08_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r12_v10_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r12_v10_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r12_v15_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r12_v15_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r12_v20_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r12_v20_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r13_v00_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r13_v00_89000_fof_0.002_0000.hdf5
